2026-06-20 16:29:52,849 - INFO - Device: cuda
2026-06-20 16:29:52,849 - INFO - Loading 26 zones...
2026-06-20 16:29:52,850 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,944 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,944 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,031 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,031 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,134 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,134 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,264 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,264 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,391 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,392 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,477 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,477 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,563 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,563 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,648 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,648 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,733 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,733 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,819 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,819 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,905 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,905 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,990 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,990 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:54,077 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,078 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,165 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,165 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,249 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,249 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,335 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,335 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,427 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,427 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,513 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,513 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,598 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,598 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,684 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,684 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,769 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,769 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,854 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,854 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,940 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,940 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:55,037 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,037 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,129 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,129 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,217 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,295 - INFO - Generating GORS labels...
2026-06-20 16:29:56,311 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,376 - INFO - Model: 1.0M params
2026-06-20 16:29:56,377 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 16:29:58,045 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,796 - INFO -   batch   1/381 | loss=0.1069 mse=0.0646 sym=0.0113 phy=0.0310 | 0.8s
2026-06-20 16:42:54,107 - INFO -   batch  60/381 | loss=0.0955 mse=0.0672 sym=0.0107 phy=0.0187 | 7.3s
2026-06-20 16:42:55,271 - INFO -   batch  70/381 | loss=0.0937 mse=0.0646 sym=0.0107 phy=0.0193 | 8.5s
2026-06-20 16:42:56,456 - INFO -   batch  80/381 | loss=0.0962 mse=0.0634 sym=0.0107 phy=0.0198 | 9.7s
2026-06-20 16:42:57,700 - INFO -   batch  90/381 | loss=0.0877 mse=0.0544 sym=0.0108 phy=0.0200 | 10.9s
2026-06-20 16:42:58,921 - INFO -   batch 100/381 | loss=0.0898 mse=0.0571 sym=0.0108 phy=0.0198 | 12.1s
2026-06-20 16:43:00,116 - INFO -   batch 110/381 | loss=0.1234 mse=0.0923 sym=0.0108 phy=0.0196 | 13.3s
2026-06-20 16:43:01,286 - INFO -   batch 120/381 | loss=0.0812 mse=0.0491 sym=0.0108 phy=0.0198 | 14.5s
2026-06-20 16:43:02,496 - INFO -   batch 130/381 | loss=0.0713 mse=0.0450 sym=0.0109 phy=0.0197 | 15.7s
2026-06-20 16:43:03,698 - INFO -   batch 140/381 | loss=0.0828 mse=0.0527 sym=0.0109 phy=0.0196 | 16.9s
2026-06-20 16:43:04,945 - INFO -   batch 150/381 | loss=0.1109 mse=0.0737 sym=0.0109 phy=0.0198 | 18.1s
2026-06-20 16:43:06,210 - INFO -   batch 160/381 | loss=0.0729 mse=0.0469 sym=0.0109 phy=0.0195 | 19.4s
2026-06-20 16:43:07,319 - INFO -   batch 170/381 | loss=0.0896 mse=0.0646 sym=0.0108 phy=0.0193 | 20.5s
2026-06-20 16:43:08,550 - INFO -   batch 180/381 | loss=0.0740 mse=0.0492 sym=0.0108 phy=0.0192 | 21.7s
2026-06-20 16:43:09,785 - INFO -   batch 190/381 | loss=0.0748 mse=0.0444 sym=0.0108 phy=0.0193 | 23.0s
2026-06-20 16:43:10,991 - INFO -   batch 200/381 | loss=0.0862 mse=0.0541 sym=0.0108 phy=0.0192 | 24.2s
2026-06-20 16:43:12,198 - INFO -   batch 210/381 | loss=0.0887 mse=0.0617 sym=0.0108 phy=0.0192 | 25.4s
2026-06-20 16:43:13,384 - INFO -   batch 220/381 | loss=0.1103 mse=0.0743 sym=0.0108 phy=0.0191 | 26.6s
2026-06-20 16:43:14,642 - INFO -   batch 230/381 | loss=0.0726 mse=0.0404 sym=0.0108 phy=0.0191 | 27.8s
2026-06-20 16:43:15,874 - INFO -   batch 240/381 | loss=0.0929 mse=0.0646 sym=0.0109 phy=0.0193 | 29.1s
2026-06-20 16:43:17,105 - INFO -   batch 250/381 | loss=0.0810 mse=0.0525 sym=0.0109 phy=0.0192 | 30.3s
2026-06-20 16:43:18,228 - INFO -   batch 260/381 | loss=0.0773 mse=0.0490 sym=0.0109 phy=0.0193 | 31.4s
2026-06-20 16:43:19,455 - INFO -   batch 270/381 | loss=0.0922 mse=0.0688 sym=0.0109 phy=0.0192 | 32.7s
2026-06-20 16:43:20,721 - INFO -   batch 280/381 | loss=0.0551 mse=0.0306 sym=0.0108 phy=0.0191 | 33.9s
2026-06-20 16:43:21,928 - INFO -   batch 290/381 | loss=0.0967 mse=0.0707 sym=0.0109 phy=0.0192 | 35.1s
2026-06-20 16:43:23,130 - INFO -   batch 300/381 | loss=0.0866 mse=0.0591 sym=0.0109 phy=0.0191 | 36.3s
2026-06-20 16:43:24,314 - INFO -   batch 310/381 | loss=0.0808 mse=0.0532 sym=0.0109 phy=0.0190 | 37.5s
2026-06-20 16:43:25,554 - INFO -   batch 320/381 | loss=0.0929 mse=0.0518 sym=0.0109 phy=0.0191 | 38.8s
2026-06-20 16:43:26,821 - INFO -   batch 330/381 | loss=0.0976 mse=0.0587 sym=0.0109 phy=0.0192 | 40.0s
2026-06-20 16:43:28,012 - INFO -   batch 340/381 | loss=0.0923 mse=0.0694 sym=0.0109 phy=0.0191 | 41.2s
2026-06-20 16:43:29,170 - INFO -   batch 350/381 | loss=0.0989 mse=0.0665 sym=0.0109 phy=0.0191 | 42.4s
2026-06-20 16:43:30,343 - INFO -   batch 360/381 | loss=0.0976 mse=0.0575 sym=0.0109 phy=0.0191 | 43.5s
2026-06-20 16:43:31,578 - INFO -   batch 370/381 | loss=0.0815 mse=0.0562 sym=0.0109 phy=0.0191 | 44.8s
2026-06-20 16:43:32,819 - INFO -   batch 380/381 | loss=0.0914 mse=0.0607 sym=0.0109 phy=0.0190 | 46.0s
2026-06-20 16:43:35,052 - INFO -   batch   1/381 | loss=0.0874 mse=0.0491 sym=0.0101 phy=0.0282 | 0.2s
2026-06-20 16:43:36,129 - INFO -   batch  10/381 | loss=0.0751 mse=0.0434 sym=0.0111 phy=0.0184 | 1.3s
2026-06-20 16:43:37,370 - INFO -   batch  20/381 | loss=0.0802 mse=0.0461 sym=0.0111 phy=0.0201 | 2.5s
2026-06-20 16:43:38,621 - INFO -   batch  30/381 | loss=0.1079 mse=0.0688 sym=0.0112 phy=0.0201 | 3.8s
2026-06-20 16:43:39,847 - INFO -   batch  40/381 | loss=0.0904 mse=0.0629 sym=0.0112 phy=0.0197 | 5.0s
2026-06-20 16:43:41,028 - INFO -   batch  50/381 | loss=0.0734 mse=0.0442 sym=0.0110 phy=0.0194 | 6.2s
2026-06-20 16:43:42,224 - INFO -   batch  60/381 | loss=0.0982 mse=0.0668 sym=0.0111 phy=0.0195 | 7.4s
2026-06-20 16:43:43,469 - INFO -   batch  70/381 | loss=0.1060 mse=0.0760 sym=0.0111 phy=0.0198 | 8.6s
2026-06-20 16:43:44,712 - INFO -   batch  80/381 | loss=0.0754 mse=0.0447 sym=0.0110 phy=0.0197 | 9.9s
2026-06-20 16:43:45,921 - INFO -   batch  90/381 | loss=0.1026 mse=0.0688 sym=0.0111 phy=0.0194 | 11.1s
2026-06-20 16:43:47,068 - INFO -   batch 100/381 | loss=0.0799 mse=0.0492 sym=0.0111 phy=0.0193 | 12.2s
2026-06-20 16:43:48,336 - INFO -   batch 110/381 | loss=0.0898 mse=0.0655 sym=0.0111 phy=0.0193 | 13.5s
2026-06-20 16:43:49,580 - INFO -   batch 120/381 | loss=0.0931 mse=0.0637 sym=0.0111 phy=0.0192 | 14.7s
2026-06-20 16:43:50,777 - INFO -   batch 130/381 | loss=0.0730 mse=0.0495 sym=0.0110 phy=0.0190 | 15.9s
2026-06-20 16:43:51,966 - INFO -   batch 140/381 | loss=0.0960 mse=0.0675 sym=0.0110 phy=0.0189 | 17.1s
2026-06-20 16:43:53,160 - INFO -   batch 150/381 | loss=0.1023 mse=0.0682 sym=0.0110 phy=0.0194 | 18.3s
2026-06-20 16:43:54,403 - INFO -   batch 160/381 | loss=0.0917 mse=0.0569 sym=0.0110 phy=0.0194 | 19.6s
2026-06-20 16:43:55,625 - INFO -   batch 170/381 | loss=0.0956 mse=0.0625 sym=0.0110 phy=0.0192 | 20.8s
2026-06-20 16:43:56,832 - INFO -   batch 180/381 | loss=0.0883 mse=0.0585 sym=0.0110 phy=0.0192 | 22.0s
2026-06-20 16:43:57,985 - INFO -   batch 190/381 | loss=0.1020 mse=0.0668 sym=0.0110 phy=0.0192 | 23.1s
2026-06-20 16:43:59,232 - INFO -   batch 200/381 | loss=0.0775 mse=0.0440 sym=0.0110 phy=0.0193 | 24.4s
2026-06-20 16:44:00,485 - INFO -   batch 210/381 | loss=0.0780 mse=0.0485 sym=0.0109 phy=0.0191 | 25.6s
2026-06-20 16:44:01,742 - INFO -   batch 220/381 | loss=0.0814 mse=0.0555 sym=0.0109 phy=0.0190 | 26.9s
2026-06-20 16:44:02,927 - INFO -   batch 230/381 | loss=0.0973 mse=0.0664 sym=0.0109 phy=0.0191 | 28.1s
2026-06-20 16:44:04,129 - INFO -   batch 240/381 | loss=0.1093 mse=0.0702 sym=0.0109 phy=0.0191 | 29.3s
2026-06-20 16:44:05,347 - INFO -   batch 250/381 | loss=0.0744 mse=0.0429 sym=0.0109 phy=0.0192 | 30.5s
2026-06-20 16:44:06,545 - INFO -   batch 260/381 | loss=0.0707 mse=0.0466 sym=0.0109 phy=0.0192 | 31.7s
2026-06-20 16:44:07,791 - INFO -   batch 270/381 | loss=0.0885 mse=0.0605 sym=0.0109 phy=0.0192 | 32.9s
2026-06-20 16:44:08,996 - INFO -   batch 280/381 | loss=0.0746 mse=0.0423 sym=0.0109 phy=0.0192 | 34.2s
2026-06-20 16:44:10,253 - INFO -   batch 290/381 | loss=0.0899 mse=0.0588 sym=0.0109 phy=0.0192 | 35.4s
2026-06-20 16:44:11,510 - INFO -   batch 300/381 | loss=0.0904 mse=0.0615 sym=0.0109 phy=0.0191 | 36.7s
2026-06-20 16:44:12,758 - INFO -   batch 310/381 | loss=0.0925 mse=0.0568 sym=0.0109 phy=0.0190 | 37.9s
2026-06-20 16:44:13,947 - INFO -   batch 320/381 | loss=0.0792 mse=0.0489 sym=0.0109 phy=0.0190 | 39.1s
2026-06-20 16:44:15,195 - INFO -   batch 330/381 | loss=0.0921 mse=0.0656 sym=0.0109 phy=0.0190 | 40.3s
2026-06-20 16:44:16,455 - INFO -   batch 340/381 | loss=0.0707 mse=0.0359 sym=0.0109 phy=0.0190 | 41.6s
2026-06-20 16:44:17,707 - INFO -   batch 350/381 | loss=0.0814 mse=0.0478 sym=0.0109 phy=0.0190 | 42.9s
2026-06-20 16:44:18,876 - INFO -   batch 360/381 | loss=0.0941 mse=0.0686 sym=0.0109 phy=0.0191 | 44.0s
2026-06-20 16:44:20,102 - INFO -   batch 370/381 | loss=0.0905 mse=0.0598 sym=0.0109 phy=0.0191 | 45.3s
2026-06-20 16:44:21,292 - INFO -   batch 380/381 | loss=0.0893 mse=0.0583 sym=0.0109 phy=0.0191 | 46.4s
2026-06-20 16:44:23,537 - INFO -   batch   1/381 | loss=0.0800 mse=0.0492 sym=0.0098 phy=0.0211 | 0.2s
2026-06-20 16:44:24,686 - INFO -   batch  10/381 | loss=0.0708 mse=0.0391 sym=0.0106 phy=0.0167 | 1.4s
2026-06-20 16:44:25,932 - INFO -   batch  20/381 | loss=0.0866 mse=0.0643 sym=0.0105 phy=0.0189 | 2.6s
2026-06-20 16:44:27,170 - INFO -   batch  30/381 | loss=0.0803 mse=0.0476 sym=0.0105 phy=0.0183 | 3.8s
2026-06-20 16:44:28,395 - INFO -   batch  40/381 | loss=0.0859 mse=0.0600 sym=0.0107 phy=0.0180 | 5.1s
2026-06-20 16:44:29,570 - INFO -   batch  50/381 | loss=0.0689 mse=0.0403 sym=0.0106 phy=0.0187 | 6.2s
2026-06-20 16:44:30,751 - INFO -   batch  60/381 | loss=0.0978 mse=0.0673 sym=0.0107 phy=0.0186 | 7.4s
2026-06-20 16:44:32,011 - INFO -   batch  70/381 | loss=0.0800 mse=0.0490 sym=0.0107 phy=0.0181 | 8.7s
2026-06-20 16:44:33,258 - INFO -   batch  80/381 | loss=0.0698 mse=0.0435 sym=0.0108 phy=0.0182 | 9.9s
2026-06-20 16:44:34,512 - INFO -   batch  90/381 | loss=0.0955 mse=0.0544 sym=0.0109 phy=0.0185 | 11.2s
2026-06-20 16:44:35,723 - INFO -   batch 100/381 | loss=0.0879 mse=0.0588 sym=0.0108 phy=0.0184 | 12.4s
2026-06-20 16:44:36,975 - INFO -   batch 110/381 | loss=0.0757 mse=0.0457 sym=0.0108 phy=0.0183 | 13.6s
2026-06-20 16:44:38,221 - INFO -   batch 120/381 | loss=0.0732 mse=0.0428 sym=0.0108 phy=0.0184 | 14.9s
2026-06-20 16:44:39,472 - INFO -   batch 130/381 | loss=0.0727 mse=0.0325 sym=0.0108 phy=0.0186 | 16.1s
2026-06-20 16:44:40,643 - INFO -   batch 140/381 | loss=0.0683 mse=0.0373 sym=0.0108 phy=0.0186 | 17.3s
2026-06-20 16:44:41,849 - INFO -   batch 150/381 | loss=0.0688 mse=0.0405 sym=0.0108 phy=0.0187 | 18.5s
2026-06-20 16:44:43,050 - INFO -   batch 160/381 | loss=0.0812 mse=0.0524 sym=0.0108 phy=0.0190 | 19.7s
2026-06-20 16:44:44,262 - INFO -   batch 170/381 | loss=0.0787 mse=0.0554 sym=0.0108 phy=0.0189 | 20.9s
2026-06-20 16:44:45,427 - INFO -   batch 180/381 | loss=0.0771 mse=0.0518 sym=0.0108 phy=0.0189 | 22.1s
2026-06-20 16:44:46,595 - INFO -   batch 190/381 | loss=0.0967 mse=0.0564 sym=0.0108 phy=0.0190 | 23.3s
2026-06-20 16:44:47,793 - INFO -   batch 200/381 | loss=0.0940 mse=0.0541 sym=0.0108 phy=0.0192 | 24.5s
2026-06-20 16:44:49,021 - INFO -   batch 210/381 | loss=0.0687 mse=0.0423 sym=0.0108 phy=0.0192 | 25.7s
2026-06-20 16:44:50,230 - INFO -   batch 220/381 | loss=0.1077 mse=0.0771 sym=0.0109 phy=0.0191 | 26.9s
2026-06-20 16:44:51,402 - INFO -   batch 230/381 | loss=0.0824 mse=0.0557 sym=0.0109 phy=0.0191 | 28.1s
2026-06-20 16:44:52,586 - INFO -   batch 240/381 | loss=0.0797 mse=0.0494 sym=0.0109 phy=0.0191 | 29.3s
2026-06-20 16:44:53,819 - INFO -   batch 250/381 | loss=0.0896 mse=0.0642 sym=0.0109 phy=0.0190 | 30.5s
2026-06-20 16:44:55,052 - INFO -   batch 260/381 | loss=0.0888 mse=0.0586 sym=0.0109 phy=0.0189 | 31.7s
2026-06-20 16:44:56,279 - INFO -   batch 270/381 | loss=0.0904 mse=0.0613 sym=0.0109 phy=0.0189 | 33.0s
2026-06-20 16:44:57,403 - INFO -   batch 280/381 | loss=0.0838 mse=0.0598 sym=0.0109 phy=0.0189 | 34.1s
2026-06-20 16:44:58,629 - INFO -   batch 290/381 | loss=0.0808 mse=0.0521 sym=0.0109 phy=0.0189 | 35.3s
2026-06-20 16:44:59,831 - INFO -   batch 300/381 | loss=0.0816 mse=0.0559 sym=0.0108 phy=0.0189 | 36.5s
2026-06-20 16:45:01,045 - INFO -   batch 310/381 | loss=0.0914 mse=0.0609 sym=0.0108 phy=0.0190 | 37.7s
2026-06-20 16:45:02,270 - INFO -   batch 320/381 | loss=0.0998 mse=0.0708 sym=0.0109 phy=0.0188 | 38.9s
2026-06-20 16:45:03,449 - INFO -   batch 330/381 | loss=0.0975 mse=0.0634 sym=0.0109 phy=0.0187 | 40.1s
2026-06-20 16:45:04,682 - INFO -   batch 340/381 | loss=0.0852 mse=0.0480 sym=0.0109 phy=0.0188 | 41.4s
2026-06-20 16:45:05,864 - INFO -   batch 350/381 | loss=0.0806 mse=0.0477 sym=0.0109 phy=0.0189 | 42.5s
2026-06-20 16:45:07,102 - INFO -   batch 360/381 | loss=0.0846 mse=0.0519 sym=0.0109 phy=0.0190 | 43.8s
2026-06-20 16:45:08,256 - INFO -   batch 370/381 | loss=0.0880 mse=0.0589 sym=0.0109 phy=0.0189 | 44.9s
2026-06-20 16:45:09,486 - INFO -   batch 380/381 | loss=0.0858 mse=0.0578 sym=0.0109 phy=0.0189 | 46.2s
2026-06-20 16:45:11,729 - INFO -   batch   1/381 | loss=0.0726 mse=0.0379 sym=0.0118 phy=0.0230 | 0.2s
2026-06-20 16:45:12,871 - INFO -   batch  10/381 | loss=0.0775 mse=0.0412 sym=0.0111 phy=0.0214 | 1.3s
2026-06-20 16:45:14,085 - INFO -   batch  20/381 | loss=0.0818 mse=0.0520 sym=0.0111 phy=0.0218 | 2.6s
2026-06-20 16:45:15,230 - INFO -   batch  30/381 | loss=0.0821 mse=0.0497 sym=0.0111 phy=0.0220 | 3.7s
2026-06-20 16:45:16,476 - INFO -   batch  40/381 | loss=0.0954 mse=0.0638 sym=0.0112 phy=0.0215 | 5.0s
2026-06-20 16:45:17,713 - INFO -   batch  50/381 | loss=0.0752 mse=0.0475 sym=0.0112 phy=0.0216 | 6.2s
2026-06-20 16:45:18,948 - INFO -   batch  60/381 | loss=0.0727 mse=0.0463 sym=0.0112 phy=0.0211 | 7.4s
2026-06-20 16:45:20,136 - INFO -   batch  70/381 | loss=0.0994 mse=0.0715 sym=0.0111 phy=0.0204 | 8.6s
2026-06-20 16:45:21,311 - INFO -   batch  80/381 | loss=0.0933 mse=0.0660 sym=0.0111 phy=0.0199 | 9.8s
2026-06-20 16:45:22,566 - INFO -   batch  90/381 | loss=0.0754 mse=0.0480 sym=0.0111 phy=0.0202 | 11.0s
2026-06-20 16:45:23,811 - INFO -   batch 100/381 | loss=0.0760 mse=0.0472 sym=0.0110 phy=0.0201 | 12.3s
2026-06-20 16:45:25,054 - INFO -   batch 110/381 | loss=0.0952 mse=0.0675 sym=0.0110 phy=0.0201 | 13.5s
2026-06-20 16:45:26,213 - INFO -   batch 120/381 | loss=0.0818 mse=0.0524 sym=0.0110 phy=0.0203 | 14.7s
2026-06-20 16:45:27,447 - INFO -   batch 130/381 | loss=0.0691 mse=0.0405 sym=0.0110 phy=0.0204 | 15.9s
2026-06-20 16:45:28,690 - INFO -   batch 140/381 | loss=0.0840 mse=0.0552 sym=0.0110 phy=0.0202 | 17.2s
2026-06-20 16:45:29,893 - INFO -   batch 150/381 | loss=0.0845 mse=0.0542 sym=0.0110 phy=0.0198 | 18.4s
2026-06-20 16:45:31,046 - INFO -   batch 160/381 | loss=0.0861 mse=0.0563 sym=0.0110 phy=0.0200 | 19.5s
2026-06-20 16:45:32,244 - INFO -   batch 170/381 | loss=0.0804 mse=0.0494 sym=0.0110 phy=0.0199 | 20.7s
2026-06-20 16:45:33,481 - INFO -   batch 180/381 | loss=0.0895 mse=0.0631 sym=0.0110 phy=0.0197 | 22.0s
2026-06-20 16:45:34,714 - INFO -   batch 190/381 | loss=0.0792 mse=0.0546 sym=0.0110 phy=0.0197 | 23.2s
2026-06-20 16:45:35,941 - INFO -   batch 200/381 | loss=0.0897 mse=0.0529 sym=0.0110 phy=0.0197 | 24.4s
2026-06-20 16:45:37,059 - INFO -   batch 210/381 | loss=0.0839 mse=0.0558 sym=0.0110 phy=0.0196 | 25.5s
2026-06-20 16:45:38,266 - INFO -   batch 220/381 | loss=0.0808 mse=0.0523 sym=0.0110 phy=0.0195 | 26.7s
2026-06-20 16:45:39,457 - INFO -   batch 230/381 | loss=0.0679 mse=0.0396 sym=0.0110 phy=0.0194 | 27.9s
2026-06-20 16:45:40,686 - INFO -   batch 240/381 | loss=0.0769 mse=0.0510 sym=0.0110 phy=0.0195 | 29.2s
2026-06-20 16:45:41,928 - INFO -   batch 250/381 | loss=0.0768 mse=0.0517 sym=0.0109 phy=0.0193 | 30.4s
2026-06-20 16:45:43,087 - INFO -   batch 260/381 | loss=0.0872 mse=0.0526 sym=0.0110 phy=0.0193 | 31.6s
2026-06-20 16:45:44,285 - INFO -   batch 270/381 | loss=0.0663 mse=0.0348 sym=0.0110 phy=0.0193 | 32.8s
2026-06-20 16:45:45,509 - INFO -   batch 280/381 | loss=0.0977 mse=0.0572 sym=0.0110 phy=0.0193 | 34.0s
2026-06-20 16:45:46,724 - INFO -   batch 290/381 | loss=0.0736 mse=0.0435 sym=0.0110 phy=0.0193 | 35.2s
2026-06-20 16:45:47,916 - INFO -   batch 300/381 | loss=0.0673 mse=0.0461 sym=0.0110 phy=0.0192 | 36.4s
2026-06-20 16:45:49,090 - INFO -   batch 310/381 | loss=0.0992 mse=0.0644 sym=0.0109 phy=0.0192 | 37.6s
2026-06-20 16:45:50,282 - INFO -   batch 320/381 | loss=0.0917 mse=0.0622 sym=0.0109 phy=0.0192 | 38.8s
2026-06-20 16:45:51,516 - INFO -   batch 330/381 | loss=0.1055 mse=0.0678 sym=0.0109 phy=0.0192 | 40.0s
2026-06-20 16:45:52,734 - INFO -   batch 340/381 | loss=0.0890 mse=0.0592 sym=0.0109 phy=0.0192 | 41.2s
2026-06-20 16:45:53,917 - INFO -   batch 350/381 | loss=0.0888 mse=0.0634 sym=0.0109 phy=0.0191 | 42.4s
2026-06-20 16:45:55,087 - INFO -   batch 360/381 | loss=0.0775 mse=0.0411 sym=0.0109 phy=0.0191 | 43.6s
2026-06-20 16:45:56,298 - INFO -   batch 370/381 | loss=0.0809 mse=0.0532 sym=0.0109 phy=0.0191 | 44.8s
2026-06-20 16:45:57,501 - INFO -   batch 380/381 | loss=0.0975 mse=0.0670 sym=0.0109 phy=0.0190 | 46.0s
2026-06-20 16:45:59,544 - INFO - Epoch  20/50 | Loss=0.0850 MSE=0.0550 Sym=0.0109 Phy=0.0190 | Val RMSE=0.2356 ρ=0.328 | 48s
2026-06-20 16:45:59,744 - INFO -   batch   1/381 | loss=0.0751 mse=0.0411 sym=0.0114 phy=0.0226 | 0.2s
2026-06-20 16:46:00,826 - INFO -   batch  10/381 | loss=0.1065 mse=0.0764 sym=0.0104 phy=0.0208 | 1.3s
2026-06-20 16:46:01,957 - INFO -   batch  20/381 | loss=0.0951 mse=0.0671 sym=0.0105 phy=0.0186 | 2.4s
2026-06-20 16:46:03,180 - INFO -   batch  30/381 | loss=0.0885 mse=0.0552 sym=0.0106 phy=0.0186 | 3.6s
2026-06-20 16:46:04,429 - INFO -   batch  40/381 | loss=0.0744 mse=0.0468 sym=0.0109 phy=0.0183 | 4.9s
2026-06-20 16:46:05,597 - INFO -   batch  50/381 | loss=0.1069 mse=0.0740 sym=0.0109 phy=0.0186 | 6.1s
2026-06-20 16:46:06,827 - INFO -   batch  60/381 | loss=0.0902 mse=0.0609 sym=0.0110 phy=0.0185 | 7.3s
2026-06-20 16:46:07,990 - INFO -   batch  70/381 | loss=0.0796 mse=0.0544 sym=0.0110 phy=0.0189 | 8.4s
2026-06-20 16:46:09,185 - INFO -   batch  80/381 | loss=0.0912 mse=0.0526 sym=0.0110 phy=0.0191 | 9.6s
2026-06-20 16:46:10,416 - INFO -   batch  90/381 | loss=0.0762 mse=0.0455 sym=0.0109 phy=0.0191 | 10.9s
2026-06-20 16:46:11,677 - INFO -   batch 100/381 | loss=0.0800 mse=0.0520 sym=0.0109 phy=0.0188 | 12.1s
2026-06-20 16:46:12,860 - INFO -   batch 110/381 | loss=0.0788 mse=0.0454 sym=0.0109 phy=0.0189 | 13.3s
2026-06-20 16:46:14,078 - INFO -   batch 120/381 | loss=0.0715 mse=0.0411 sym=0.0109 phy=0.0189 | 14.5s
2026-06-20 16:46:15,280 - INFO -   batch 130/381 | loss=0.0976 mse=0.0653 sym=0.0109 phy=0.0190 | 15.7s
2026-06-20 16:46:16,522 - INFO -   batch 140/381 | loss=0.0729 mse=0.0439 sym=0.0109 phy=0.0189 | 17.0s
2026-06-20 16:46:17,768 - INFO -   batch 150/381 | loss=0.0853 mse=0.0522 sym=0.0109 phy=0.0191 | 18.2s
2026-06-20 16:46:18,922 - INFO -   batch 160/381 | loss=0.0716 mse=0.0404 sym=0.0109 phy=0.0191 | 19.4s
2026-06-20 16:46:20,138 - INFO -   batch 170/381 | loss=0.0845 mse=0.0541 sym=0.0109 phy=0.0190 | 20.6s
2026-06-20 16:46:21,362 - INFO -   batch 180/381 | loss=0.0859 mse=0.0542 sym=0.0109 phy=0.0190 | 21.8s
