2026-06-20 16:29:52,851 - INFO - Device: cuda
2026-06-20 16:29:52,851 - INFO - Loading 26 zones...
2026-06-20 16:29:52,852 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,945 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,945 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,033 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,034 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,122 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,122 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,210 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,210 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,295 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,295 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,380 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,381 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,465 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,465 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,550 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,550 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,634 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,634 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,718 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,718 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,803 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,803 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,886 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,886 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:53,970 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,970 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,094 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,095 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,202 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,202 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,288 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,288 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,374 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,374 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,461 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,461 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,548 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,548 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,633 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,633 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,713 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,714 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,795 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,796 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,881 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,881 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:54,965 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,965 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,066 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,066 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,158 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,205 - INFO - Generating GORS labels...
2026-06-20 16:29:56,221 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,280 - INFO - Model: 1.0M params
2026-06-20 16:29:56,280 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: False
2026-06-20 16:29:58,087 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,849 - INFO -   batch   1/381 | loss=0.1113 mse=0.0644 sym=0.0112 phy=0.0356 | 0.8s
2026-06-20 16:42:57,418 - INFO -   batch 310/381 | loss=0.0795 mse=0.0519 sym=0.0109 phy=0.0189 | 36.2s
2026-06-20 16:42:58,583 - INFO -   batch 320/381 | loss=0.0909 mse=0.0487 sym=0.0109 phy=0.0190 | 37.4s
2026-06-20 16:42:59,812 - INFO -   batch 330/381 | loss=0.0951 mse=0.0574 sym=0.0109 phy=0.0191 | 38.6s
2026-06-20 16:43:01,071 - INFO -   batch 340/381 | loss=0.0928 mse=0.0699 sym=0.0109 phy=0.0189 | 39.9s
2026-06-20 16:43:02,335 - INFO -   batch 350/381 | loss=0.0997 mse=0.0673 sym=0.0109 phy=0.0189 | 41.2s
2026-06-20 16:43:03,583 - INFO -   batch 360/381 | loss=0.0993 mse=0.0569 sym=0.0109 phy=0.0190 | 42.4s
2026-06-20 16:43:04,848 - INFO -   batch 370/381 | loss=0.0833 mse=0.0588 sym=0.0109 phy=0.0190 | 43.7s
2026-06-20 16:43:06,123 - INFO -   batch 380/381 | loss=0.0932 mse=0.0621 sym=0.0109 phy=0.0189 | 45.0s
2026-06-20 16:43:08,556 - INFO -   batch   1/381 | loss=0.0874 mse=0.0485 sym=0.0101 phy=0.0288 | 0.2s
2026-06-20 16:43:09,663 - INFO -   batch  10/381 | loss=0.0735 mse=0.0411 sym=0.0111 phy=0.0193 | 1.3s
2026-06-20 16:43:10,899 - INFO -   batch  20/381 | loss=0.0797 mse=0.0469 sym=0.0111 phy=0.0208 | 2.6s
2026-06-20 16:43:12,138 - INFO -   batch  30/381 | loss=0.1047 mse=0.0676 sym=0.0111 phy=0.0201 | 3.8s
2026-06-20 16:43:13,398 - INFO -   batch  40/381 | loss=0.0880 mse=0.0601 sym=0.0111 phy=0.0195 | 5.1s
2026-06-20 16:43:14,646 - INFO -   batch  50/381 | loss=0.0744 mse=0.0435 sym=0.0110 phy=0.0193 | 6.3s
2026-06-20 16:43:15,882 - INFO -   batch  60/381 | loss=0.0954 mse=0.0640 sym=0.0111 phy=0.0196 | 7.5s
2026-06-20 16:43:17,145 - INFO -   batch  70/381 | loss=0.1096 mse=0.0803 sym=0.0111 phy=0.0200 | 8.8s
2026-06-20 16:43:18,384 - INFO -   batch  80/381 | loss=0.0770 mse=0.0476 sym=0.0110 phy=0.0197 | 10.0s
2026-06-20 16:43:19,660 - INFO -   batch  90/381 | loss=0.1004 mse=0.0656 sym=0.0110 phy=0.0194 | 11.3s
2026-06-20 16:43:20,916 - INFO -   batch 100/381 | loss=0.0787 mse=0.0485 sym=0.0110 phy=0.0194 | 12.6s
2026-06-20 16:43:22,153 - INFO -   batch 110/381 | loss=0.0901 mse=0.0657 sym=0.0110 phy=0.0194 | 13.8s
2026-06-20 16:43:23,418 - INFO -   batch 120/381 | loss=0.0959 mse=0.0658 sym=0.0110 phy=0.0193 | 15.1s
2026-06-20 16:43:24,650 - INFO -   batch 130/381 | loss=0.0724 mse=0.0487 sym=0.0110 phy=0.0191 | 16.3s
2026-06-20 16:43:25,904 - INFO -   batch 140/381 | loss=0.0934 mse=0.0662 sym=0.0110 phy=0.0191 | 17.6s
2026-06-20 16:43:27,165 - INFO -   batch 150/381 | loss=0.0986 mse=0.0649 sym=0.0110 phy=0.0194 | 18.8s
2026-06-20 16:43:28,412 - INFO -   batch 160/381 | loss=0.0900 mse=0.0568 sym=0.0110 phy=0.0193 | 20.1s
2026-06-20 16:43:29,679 - INFO -   batch 170/381 | loss=0.0956 mse=0.0620 sym=0.0110 phy=0.0191 | 21.3s
2026-06-20 16:43:30,925 - INFO -   batch 180/381 | loss=0.0863 mse=0.0554 sym=0.0110 phy=0.0192 | 22.6s
2026-06-20 16:43:32,188 - INFO -   batch 190/381 | loss=0.1020 mse=0.0673 sym=0.0110 phy=0.0192 | 23.8s
2026-06-20 16:43:33,452 - INFO -   batch 200/381 | loss=0.0765 mse=0.0427 sym=0.0110 phy=0.0193 | 25.1s
2026-06-20 16:43:34,728 - INFO -   batch 210/381 | loss=0.0767 mse=0.0462 sym=0.0109 phy=0.0191 | 26.4s
2026-06-20 16:43:36,000 - INFO -   batch 220/381 | loss=0.0796 mse=0.0533 sym=0.0109 phy=0.0190 | 27.7s
2026-06-20 16:43:37,254 - INFO -   batch 230/381 | loss=0.0960 mse=0.0653 sym=0.0109 phy=0.0191 | 28.9s
2026-06-20 16:43:38,511 - INFO -   batch 240/381 | loss=0.1053 mse=0.0653 sym=0.0109 phy=0.0191 | 30.2s
2026-06-20 16:43:39,761 - INFO -   batch 250/381 | loss=0.0742 mse=0.0428 sym=0.0109 phy=0.0191 | 31.4s
2026-06-20 16:43:41,039 - INFO -   batch 260/381 | loss=0.0687 mse=0.0459 sym=0.0109 phy=0.0191 | 32.7s
2026-06-20 16:43:42,252 - INFO -   batch 270/381 | loss=0.0876 mse=0.0598 sym=0.0109 phy=0.0191 | 33.9s
2026-06-20 16:43:43,533 - INFO -   batch 280/381 | loss=0.0745 mse=0.0430 sym=0.0109 phy=0.0192 | 35.2s
2026-06-20 16:43:44,804 - INFO -   batch 290/381 | loss=0.0894 mse=0.0589 sym=0.0109 phy=0.0191 | 36.5s
2026-06-20 16:43:46,074 - INFO -   batch 300/381 | loss=0.0901 mse=0.0613 sym=0.0109 phy=0.0190 | 37.7s
2026-06-20 16:43:47,338 - INFO -   batch 310/381 | loss=0.0902 mse=0.0556 sym=0.0109 phy=0.0190 | 39.0s
2026-06-20 16:43:48,592 - INFO -   batch 320/381 | loss=0.0795 mse=0.0505 sym=0.0109 phy=0.0190 | 40.3s
2026-06-20 16:43:49,837 - INFO -   batch 330/381 | loss=0.0921 mse=0.0665 sym=0.0109 phy=0.0189 | 41.5s
2026-06-20 16:43:51,059 - INFO -   batch 340/381 | loss=0.0722 mse=0.0360 sym=0.0109 phy=0.0189 | 42.7s
2026-06-20 16:43:52,332 - INFO -   batch 350/381 | loss=0.0799 mse=0.0468 sym=0.0109 phy=0.0189 | 44.0s
2026-06-20 16:43:53,594 - INFO -   batch 360/381 | loss=0.0943 mse=0.0694 sym=0.0109 phy=0.0190 | 45.3s
2026-06-20 16:43:54,835 - INFO -   batch 370/381 | loss=0.0906 mse=0.0613 sym=0.0109 phy=0.0190 | 46.5s
2026-06-20 16:43:56,062 - INFO -   batch 380/381 | loss=0.0927 mse=0.0628 sym=0.0109 phy=0.0190 | 47.7s
2026-06-20 16:43:58,486 - INFO -   batch   1/381 | loss=0.0828 mse=0.0529 sym=0.0095 phy=0.0204 | 0.2s
2026-06-20 16:43:59,603 - INFO -   batch  10/381 | loss=0.0698 mse=0.0371 sym=0.0106 phy=0.0169 | 1.3s
2026-06-20 16:44:00,840 - INFO -   batch  20/381 | loss=0.0845 mse=0.0620 sym=0.0105 phy=0.0192 | 2.6s
2026-06-20 16:44:02,103 - INFO -   batch  30/381 | loss=0.0792 mse=0.0462 sym=0.0105 phy=0.0185 | 3.8s
2026-06-20 16:44:03,360 - INFO -   batch  40/381 | loss=0.0861 mse=0.0604 sym=0.0107 phy=0.0179 | 5.1s
2026-06-20 16:44:04,640 - INFO -   batch  50/381 | loss=0.0689 mse=0.0387 sym=0.0106 phy=0.0187 | 6.4s
2026-06-20 16:44:05,903 - INFO -   batch  60/381 | loss=0.0961 mse=0.0654 sym=0.0107 phy=0.0187 | 7.6s
2026-06-20 16:44:07,175 - INFO -   batch  70/381 | loss=0.0793 mse=0.0487 sym=0.0107 phy=0.0182 | 8.9s
2026-06-20 16:44:08,418 - INFO -   batch  80/381 | loss=0.0714 mse=0.0434 sym=0.0108 phy=0.0184 | 10.1s
2026-06-20 16:44:09,662 - INFO -   batch  90/381 | loss=0.0946 mse=0.0525 sym=0.0109 phy=0.0188 | 11.4s
2026-06-20 16:44:10,900 - INFO -   batch 100/381 | loss=0.0858 mse=0.0584 sym=0.0109 phy=0.0185 | 12.6s
2026-06-20 16:44:12,140 - INFO -   batch 110/381 | loss=0.0745 mse=0.0441 sym=0.0108 phy=0.0184 | 13.9s
2026-06-20 16:44:13,414 - INFO -   batch 120/381 | loss=0.0758 mse=0.0445 sym=0.0108 phy=0.0185 | 15.1s
2026-06-20 16:44:14,668 - INFO -   batch 130/381 | loss=0.0718 mse=0.0318 sym=0.0108 phy=0.0187 | 16.4s
2026-06-20 16:44:15,917 - INFO -   batch 140/381 | loss=0.0675 mse=0.0358 sym=0.0108 phy=0.0187 | 17.6s
2026-06-20 16:44:17,153 - INFO -   batch 150/381 | loss=0.0699 mse=0.0443 sym=0.0108 phy=0.0188 | 18.9s
2026-06-20 16:44:18,411 - INFO -   batch 160/381 | loss=0.0784 mse=0.0499 sym=0.0108 phy=0.0190 | 20.1s
2026-06-20 16:44:19,662 - INFO -   batch 170/381 | loss=0.0802 mse=0.0563 sym=0.0108 phy=0.0190 | 21.4s
2026-06-20 16:44:20,872 - INFO -   batch 180/381 | loss=0.0782 mse=0.0537 sym=0.0108 phy=0.0190 | 22.6s
2026-06-20 16:44:22,114 - INFO -   batch 190/381 | loss=0.0988 mse=0.0576 sym=0.0108 phy=0.0190 | 23.8s
2026-06-20 16:44:23,370 - INFO -   batch 200/381 | loss=0.0935 mse=0.0543 sym=0.0108 phy=0.0193 | 25.1s
2026-06-20 16:44:24,642 - INFO -   batch 210/381 | loss=0.0708 mse=0.0446 sym=0.0108 phy=0.0192 | 26.4s
2026-06-20 16:44:25,862 - INFO -   batch 220/381 | loss=0.1065 mse=0.0756 sym=0.0109 phy=0.0192 | 27.6s
2026-06-20 16:44:27,136 - INFO -   batch 230/381 | loss=0.0841 mse=0.0573 sym=0.0109 phy=0.0191 | 28.9s
2026-06-20 16:44:28,405 - INFO -   batch 240/381 | loss=0.0776 mse=0.0482 sym=0.0109 phy=0.0191 | 30.1s
2026-06-20 16:44:29,660 - INFO -   batch 250/381 | loss=0.0910 mse=0.0649 sym=0.0109 phy=0.0189 | 31.4s
2026-06-20 16:44:30,900 - INFO -   batch 260/381 | loss=0.0880 mse=0.0571 sym=0.0109 phy=0.0189 | 32.6s
2026-06-20 16:44:32,163 - INFO -   batch 270/381 | loss=0.0911 mse=0.0626 sym=0.0109 phy=0.0189 | 33.9s
2026-06-20 16:44:33,424 - INFO -   batch 280/381 | loss=0.0857 mse=0.0610 sym=0.0109 phy=0.0189 | 35.1s
2026-06-20 16:44:34,641 - INFO -   batch 290/381 | loss=0.0834 mse=0.0552 sym=0.0109 phy=0.0188 | 36.4s
2026-06-20 16:44:35,864 - INFO -   batch 300/381 | loss=0.0830 mse=0.0575 sym=0.0109 phy=0.0188 | 37.6s
2026-06-20 16:44:37,126 - INFO -   batch 310/381 | loss=0.0949 mse=0.0638 sym=0.0109 phy=0.0189 | 38.8s
2026-06-20 16:44:38,350 - INFO -   batch 320/381 | loss=0.0999 mse=0.0707 sym=0.0109 phy=0.0188 | 40.1s
2026-06-20 16:44:39,607 - INFO -   batch 330/381 | loss=0.0968 mse=0.0624 sym=0.0109 phy=0.0187 | 41.3s
2026-06-20 16:44:40,888 - INFO -   batch 340/381 | loss=0.0856 mse=0.0472 sym=0.0109 phy=0.0188 | 42.6s
2026-06-20 16:44:42,154 - INFO -   batch 350/381 | loss=0.0806 mse=0.0476 sym=0.0109 phy=0.0188 | 43.9s
2026-06-20 16:44:43,437 - INFO -   batch 360/381 | loss=0.0862 mse=0.0555 sym=0.0109 phy=0.0189 | 45.2s
2026-06-20 16:44:44,691 - INFO -   batch 370/381 | loss=0.0889 mse=0.0596 sym=0.0109 phy=0.0189 | 46.4s
2026-06-20 16:44:45,920 - INFO -   batch 380/381 | loss=0.0861 mse=0.0566 sym=0.0109 phy=0.0189 | 47.6s
2026-06-20 16:44:48,413 - INFO -   batch   1/381 | loss=0.0725 mse=0.0372 sym=0.0118 phy=0.0234 | 0.2s
2026-06-20 16:44:49,544 - INFO -   batch  10/381 | loss=0.0756 mse=0.0405 sym=0.0111 phy=0.0214 | 1.3s
2026-06-20 16:44:50,797 - INFO -   batch  20/381 | loss=0.0816 mse=0.0532 sym=0.0111 phy=0.0213 | 2.6s
2026-06-20 16:44:52,055 - INFO -   batch  30/381 | loss=0.0818 mse=0.0484 sym=0.0111 phy=0.0213 | 3.8s
2026-06-20 16:44:53,316 - INFO -   batch  40/381 | loss=0.0956 mse=0.0644 sym=0.0112 phy=0.0210 | 5.1s
2026-06-20 16:44:54,556 - INFO -   batch  50/381 | loss=0.0747 mse=0.0473 sym=0.0112 phy=0.0211 | 6.3s
2026-06-20 16:44:55,818 - INFO -   batch  60/381 | loss=0.0681 mse=0.0420 sym=0.0112 phy=0.0207 | 7.6s
2026-06-20 16:44:57,070 - INFO -   batch  70/381 | loss=0.0991 mse=0.0722 sym=0.0111 phy=0.0201 | 8.9s
2026-06-20 16:44:58,340 - INFO -   batch  80/381 | loss=0.0954 mse=0.0686 sym=0.0111 phy=0.0196 | 10.1s
2026-06-20 16:44:59,583 - INFO -   batch  90/381 | loss=0.0779 mse=0.0501 sym=0.0111 phy=0.0200 | 11.4s
2026-06-20 16:45:00,865 - INFO -   batch 100/381 | loss=0.0764 mse=0.0471 sym=0.0111 phy=0.0199 | 12.7s
2026-06-20 16:45:02,110 - INFO -   batch 110/381 | loss=0.0937 mse=0.0656 sym=0.0110 phy=0.0199 | 13.9s
2026-06-20 16:45:03,359 - INFO -   batch 120/381 | loss=0.0826 mse=0.0535 sym=0.0111 phy=0.0202 | 15.2s
2026-06-20 16:45:04,600 - INFO -   batch 130/381 | loss=0.0702 mse=0.0413 sym=0.0111 phy=0.0202 | 16.4s
2026-06-20 16:45:05,841 - INFO -   batch 140/381 | loss=0.0831 mse=0.0529 sym=0.0110 phy=0.0201 | 17.6s
2026-06-20 16:45:07,120 - INFO -   batch 150/381 | loss=0.0831 mse=0.0532 sym=0.0110 phy=0.0197 | 18.9s
2026-06-20 16:45:08,359 - INFO -   batch 160/381 | loss=0.0877 mse=0.0580 sym=0.0110 phy=0.0198 | 20.2s
2026-06-20 16:45:09,638 - INFO -   batch 170/381 | loss=0.0796 mse=0.0500 sym=0.0110 phy=0.0197 | 21.4s
2026-06-20 16:45:10,907 - INFO -   batch 180/381 | loss=0.0868 mse=0.0609 sym=0.0110 phy=0.0195 | 22.7s
2026-06-20 16:45:12,181 - INFO -   batch 190/381 | loss=0.0796 mse=0.0540 sym=0.0110 phy=0.0195 | 24.0s
2026-06-20 16:45:13,432 - INFO -   batch 200/381 | loss=0.0899 mse=0.0526 sym=0.0110 phy=0.0195 | 25.2s
2026-06-20 16:45:14,681 - INFO -   batch 210/381 | loss=0.0849 mse=0.0566 sym=0.0110 phy=0.0195 | 26.5s
2026-06-20 16:45:15,895 - INFO -   batch 220/381 | loss=0.0798 mse=0.0504 sym=0.0110 phy=0.0194 | 27.7s
2026-06-20 16:45:17,139 - INFO -   batch 230/381 | loss=0.0684 mse=0.0407 sym=0.0110 phy=0.0192 | 28.9s
2026-06-20 16:45:18,354 - INFO -   batch 240/381 | loss=0.0766 mse=0.0498 sym=0.0110 phy=0.0193 | 30.1s
2026-06-20 16:45:19,614 - INFO -   batch 250/381 | loss=0.0747 mse=0.0511 sym=0.0109 phy=0.0191 | 31.4s
2026-06-20 16:45:20,846 - INFO -   batch 260/381 | loss=0.0888 mse=0.0547 sym=0.0110 phy=0.0191 | 32.6s
2026-06-20 16:45:22,077 - INFO -   batch 270/381 | loss=0.0649 mse=0.0336 sym=0.0110 phy=0.0191 | 33.9s
2026-06-20 16:45:23,305 - INFO -   batch 280/381 | loss=0.0984 mse=0.0572 sym=0.0109 phy=0.0191 | 35.1s
2026-06-20 16:45:24,551 - INFO -   batch 290/381 | loss=0.0715 mse=0.0429 sym=0.0109 phy=0.0191 | 36.3s
2026-06-20 16:45:25,798 - INFO -   batch 300/381 | loss=0.0676 mse=0.0465 sym=0.0109 phy=0.0190 | 37.6s
2026-06-20 16:45:27,067 - INFO -   batch 310/381 | loss=0.0996 mse=0.0673 sym=0.0109 phy=0.0190 | 38.9s
2026-06-20 16:45:28,329 - INFO -   batch 320/381 | loss=0.0946 mse=0.0649 sym=0.0109 phy=0.0190 | 40.1s
2026-06-20 16:45:29,585 - INFO -   batch 330/381 | loss=0.1044 mse=0.0654 sym=0.0109 phy=0.0190 | 41.4s
2026-06-20 16:45:30,844 - INFO -   batch 340/381 | loss=0.0877 mse=0.0581 sym=0.0109 phy=0.0190 | 42.6s
2026-06-20 16:45:32,086 - INFO -   batch 350/381 | loss=0.0872 mse=0.0612 sym=0.0109 phy=0.0189 | 43.9s
2026-06-20 16:45:33,332 - INFO -   batch 360/381 | loss=0.0789 mse=0.0408 sym=0.0109 phy=0.0190 | 45.1s
2026-06-20 16:45:34,615 - INFO -   batch 370/381 | loss=0.0806 mse=0.0535 sym=0.0109 phy=0.0189 | 46.4s
2026-06-20 16:45:35,884 - INFO -   batch 380/381 | loss=0.0995 mse=0.0691 sym=0.0109 phy=0.0189 | 47.7s
2026-06-20 16:45:38,125 - INFO - Epoch  20/50 | Loss=0.0848 MSE=0.0550 Sym=0.0109 Phy=0.0189 | Val RMSE=0.2345 ρ=0.337 | 50s
2026-06-20 16:45:38,300 - INFO -   batch   1/381 | loss=0.0747 mse=0.0409 sym=0.0113 phy=0.0224 | 0.2s
2026-06-20 16:45:39,409 - INFO -   batch  10/381 | loss=0.1056 mse=0.0745 sym=0.0104 phy=0.0211 | 1.3s
2026-06-20 16:45:40,678 - INFO -   batch  20/381 | loss=0.0941 mse=0.0670 sym=0.0104 phy=0.0186 | 2.6s
2026-06-20 16:45:41,928 - INFO -   batch  30/381 | loss=0.0881 mse=0.0555 sym=0.0106 phy=0.0185 | 3.8s
2026-06-20 16:45:43,193 - INFO -   batch  40/381 | loss=0.0733 mse=0.0462 sym=0.0108 phy=0.0182 | 5.1s
2026-06-20 16:45:44,443 - INFO -   batch  50/381 | loss=0.1064 mse=0.0742 sym=0.0109 phy=0.0185 | 6.3s
2026-06-20 16:45:45,699 - INFO -   batch  60/381 | loss=0.0889 mse=0.0602 sym=0.0109 phy=0.0182 | 7.6s
2026-06-20 16:45:46,913 - INFO -   batch  70/381 | loss=0.0788 mse=0.0544 sym=0.0110 phy=0.0186 | 8.8s
2026-06-20 16:45:48,127 - INFO -   batch  80/381 | loss=0.0911 mse=0.0529 sym=0.0110 phy=0.0189 | 10.0s
2026-06-20 16:45:49,395 - INFO -   batch  90/381 | loss=0.0773 mse=0.0461 sym=0.0109 phy=0.0188 | 11.3s
2026-06-20 16:45:50,658 - INFO -   batch 100/381 | loss=0.0797 mse=0.0506 sym=0.0108 phy=0.0186 | 12.5s
2026-06-20 16:45:51,938 - INFO -   batch 110/381 | loss=0.0773 mse=0.0436 sym=0.0109 phy=0.0187 | 13.8s
2026-06-20 16:45:53,195 - INFO -   batch 120/381 | loss=0.0718 mse=0.0439 sym=0.0109 phy=0.0186 | 15.1s
2026-06-20 16:45:54,473 - INFO -   batch 130/381 | loss=0.0963 mse=0.0633 sym=0.0108 phy=0.0187 | 16.3s
2026-06-20 16:45:55,715 - INFO -   batch 140/381 | loss=0.0728 mse=0.0433 sym=0.0109 phy=0.0186 | 17.6s
2026-06-20 16:45:56,942 - INFO -   batch 150/381 | loss=0.0850 mse=0.0515 sym=0.0109 phy=0.0189 | 18.8s
2026-06-20 16:45:58,182 - INFO -   batch 160/381 | loss=0.0708 mse=0.0411 sym=0.0109 phy=0.0189 | 20.1s
2026-06-20 16:45:59,466 - INFO -   batch 170/381 | loss=0.0829 mse=0.0529 sym=0.0109 phy=0.0187 | 21.3s
2026-06-20 16:46:00,708 - INFO -   batch 180/381 | loss=0.0896 mse=0.0573 sym=0.0109 phy=0.0188 | 22.6s
2026-06-20 16:46:01,930 - INFO -   batch 190/381 | loss=0.0703 mse=0.0466 sym=0.0109 phy=0.0188 | 23.8s
2026-06-20 16:46:03,191 - INFO -   batch 200/381 | loss=0.0834 mse=0.0564 sym=0.0109 phy=0.0186 | 25.1s
2026-06-20 16:46:04,473 - INFO -   batch 210/381 | loss=0.0842 mse=0.0574 sym=0.0109 phy=0.0187 | 26.3s
2026-06-20 16:46:05,702 - INFO -   batch 220/381 | loss=0.0766 mse=0.0515 sym=0.0109 phy=0.0188 | 27.6s
2026-06-20 16:46:06,947 - INFO -   batch 230/381 | loss=0.1004 mse=0.0768 sym=0.0109 phy=0.0187 | 28.8s
2026-06-20 16:46:08,183 - INFO -   batch 240/381 | loss=0.1016 mse=0.0719 sym=0.0109 phy=0.0188 | 30.1s
2026-06-20 16:46:09,450 - INFO -   batch 250/381 | loss=0.0776 mse=0.0484 sym=0.0109 phy=0.0188 | 31.3s
2026-06-20 16:46:10,690 - INFO -   batch 260/381 | loss=0.1026 mse=0.0711 sym=0.0109 phy=0.0188 | 32.6s
2026-06-20 16:46:11,951 - INFO -   batch 270/381 | loss=0.0817 mse=0.0529 sym=0.0109 phy=0.0188 | 33.8s
2026-06-20 16:46:13,220 - INFO -   batch 280/381 | loss=0.0866 mse=0.0632 sym=0.0109 phy=0.0188 | 35.1s
2026-06-20 16:46:14,484 - INFO -   batch 290/381 | loss=0.0685 mse=0.0414 sym=0.0109 phy=0.0187 | 36.4s
2026-06-20 16:46:15,774 - INFO -   batch 300/381 | loss=0.0773 mse=0.0497 sym=0.0109 phy=0.0187 | 37.6s
2026-06-20 16:46:17,022 - INFO -   batch 310/381 | loss=0.1072 mse=0.0761 sym=0.0109 phy=0.0187 | 38.9s
2026-06-20 16:46:18,287 - INFO -   batch 320/381 | loss=0.0813 mse=0.0527 sym=0.0109 phy=0.0187 | 40.2s
2026-06-20 16:46:19,506 - INFO -   batch 330/381 | loss=0.0803 mse=0.0504 sym=0.0109 phy=0.0188 | 41.4s
2026-06-20 16:46:20,768 - INFO -   batch 340/381 | loss=0.0882 mse=0.0635 sym=0.0109 phy=0.0188 | 42.6s
2026-06-20 16:46:22,009 - INFO -   batch 350/381 | loss=0.0815 mse=0.0555 sym=0.0109 phy=0.0187 | 43.9s
2026-06-20 16:46:23,274 - INFO -   batch 360/381 | loss=0.0616 mse=0.0355 sym=0.0109 phy=0.0188 | 45.1s
2026-06-20 16:46:24,558 - INFO -   batch 370/381 | loss=0.0974 mse=0.0686 sym=0.0109 phy=0.0188 | 46.4s
2026-06-20 16:46:25,821 - INFO -   batch 380/381 | loss=0.0856 mse=0.0556 sym=0.0109 phy=0.0188 | 47.7s
2026-06-20 16:46:28,206 - INFO -   batch   1/381 | loss=0.0820 mse=0.0505 sym=0.0118 phy=0.0196 | 0.2s
2026-06-20 16:46:29,339 - INFO -   batch  10/381 | loss=0.0881 mse=0.0586 sym=0.0112 phy=0.0208 | 1.3s
2026-06-20 16:46:30,601 - INFO -   batch  20/381 | loss=0.0845 mse=0.0555 sym=0.0110 phy=0.0195 | 2.6s
2026-06-20 16:46:31,814 - INFO -   batch  30/381 | loss=0.0966 mse=0.0651 sym=0.0110 phy=0.0188 | 3.8s
2026-06-20 16:46:33,059 - INFO -   batch  40/381 | loss=0.0968 mse=0.0705 sym=0.0110 phy=0.0177 | 5.0s
